Ranking,University Name,Country,Website,Address,Year of foundation,Source
1,Harvard University,USA,http://www.harvard.edu,"Harvard University, Cambridge, Massachusetts 02138-3800, United States of America",1636,
2,Stanford University,USA,http://www.stanford.edu,450 Serra Mall,1885,
3,University of Cambridge,UK,http://www.cam.ac.uk,"The Old Schools, Trinity Lane",1318,
4,Massachusetts Institute of Technology (MIT),USA,http://web.mit.edu/,77 Massachusetts Avenue,1861,
5,"University of California, Berkeley",USA,http://berkeley.edu/,"University of California, Berkeley, Berkeley, California 94720-0001, United States of America",1868,
6,Princeton University,USA,http://www.princeton.edu,"Princeton University, Princeton, New Jersey 08544-1098, United States of America",1746,
7,University of Oxford,UK,http://www.ox.ac.uk,Wellington Square,1096,
8,Columbia University,USA,http://www.columbia.edu,116th Street and Broadway,1754,
9,California Institute of Technology,USA,http://www.caltech.edu/,1200 East California Boulevard,1891,
10,University of Chicago,USA,http://www.uchicago.edu/,"1101 East 58th Street, Chicago, IL 60637",1890,
11,Yale University,USA,http://www.yale.edu,"Yale University, New Haven, Connecticut 06520, United States of America",1701,
12,"University of California, Los Angeles",USA,http://www.ucla.edu,405 Hilgard Avenue,1919,
13,University of Washington,USA,http://www.washington.edu/,Seattle WA 98195,1861,
14,Cornell University,USA,http://www.cornell.edu,"Cornell University, Ithaca, N.Y. 14853-0001, United States of America",1865,
15,"University of California, San Diego",USA,http://www.ucsd.edu,9500 Gilman Drive,1960,
16,University College London,UK,http://www.ucl.ac.uk,Gower Street,1826,
17,University of Pennsylvania,USA,http://www.upenn.edu/,"1 College Hall, Room 100",1740,
18,Johns Hopkins University,USA,http://www.jhu.edu,"The Johns Hopkins University, Charles & 34th Street, Baltimore, Maryland 21218-2680, United States of America",1876,
19,Swiss Federal Institute of Technology Zurich,Switzerland,http://www.ethz.ch,Ramistrasse 101,1855,
20,Washington University in St. Louis,USA,http://www.wustl.edu,"ashington University in St. Louis, One Brookings Drive, St. Louis, Missouri 63130-4899, United States of America",1853,
21,"University of California, San Francisco",USA,http://www.ucsf.edu,"University of California, San Francisco, Mu 200 West, 500 Parnassus Avenue, San Francisco, California 94143-0402, United States of America",1868,
22,Northwestern University,USA,http://www.northwestern.edu,"Northwestern University, 633 Clark Street, Evanston, Illinois 60208-3854, United States of America",1851,
23,University of Toronto,Canada,http://www.utoronto.ca,"27 King's College Circle, Room 206, Simcoe Hall",1827,
24,The University of Tokyo,Japan,http://www.u-tokyo.ac.jp,"Tokyo Daigaku, 7-3-1 Hongo, Bunkyo-ku, Tokyo 113-8654, Japan",1877,
24,University of Michigan-Ann Arbor,USA,http://umich.edu,500 S. State Street,1817,
26,Duke University,USA,http://www.duke.edu,"Duke University, 207 Allen Building, Box 90001, Durham, North Carolina 27708-0001, United States of America",1838,
27,Imperial College London,UK,http://www3.imperial.ac.uk/,South Kensington,1907,
28,University of Wisconsin - Madison,USA,http://www.wisc.edu/,161 Bascom Hall 500 Lincoln Drive,1848,
29,New York University,USA,http://www.nyu.edu,"New York University, 70 Washington Square South, New York, N.Y. 10012-1092, United States of America",1831,
30,University of Copenhagen,Denmark,http://www.ku.dk/english,"University of Copenhagen, Nørregade 10, 1165 København K, Denmark",1479,
31,University of British Columbia,Canada,http://www.ubc.ca,2329 West Mall,1915,
32,The University of Edinburgh,UK,http://www.ed.ac.uk,"Old College, South Bridge",1583,
33,University of North Carolina at Chapel Hill,USA,http://www.unc.edu,"University of North Carolina at Chapel Hill, Chapel Hill, North Carolina 27599-0001, United States of America",1789,
34,"University of Minnesota, Twin Cities",USA,http://twin-cities.umn.edu/,100 Church St. SE,1851,
35,Kyoto University,Japan,http://www.kyoto-u.ac.jp/index-e.html,"Kyoto Daigaku, Yoshida-Honmachi, Sakyo-ku, Kyoto-shi, Kyoto 606-8501, Japan",1897,
36,Rockefeller University,USA,http://www.rockefeller.edu,"Rockefeller University, 1230 York Avenue, New York, N.Y. 10021-6399, United States of America",1901,
37,University of Illinois at Urbana-Champaign,USA,http://illinois.edu,601 E. John Street,1867,
38,The University of Manchester,UK,http://www.manchester.ac.uk,Oxford Road,1851,
39,The University of Melbourne,Australia,http://www.unimelb.edu.au,Parkville,1853,
40,Pierre and Marie Curie University - Paris 6,France,http://www.upmc.fr,"4, Place Jussieu",1971,
41,University of Paris-Sud (Paris 11),France,http://www.u-psud.fr,15 rue Georges Clémenceau,1971,
42,Heidelberg University,Germany,http://www.uni-heidelberg.de,Grabengasse 1,1386,
43,University of Colorado at Boulder,USA,http://www.colorado.edu/,914 Broadway,1876,
44,Karolinska Institute,Sweden,http://www.ki.se,Nobels Väg 6,1810,
45,"University of California, Santa Barbara",USA,http://www.ucsb.edu,University of California,1909,
46,King's College London,UK,http://www.kcl.ac.uk/,Strand,1829,
47,Utrecht University,Netherlands,http://www.uu.nl,P.O. Box 80125,1636,
48,The University of Texas Southwestern Medical Center at Dallas,USA,http://www.swmed.edu,"The University of Texas Southwestern Medical Center at Dallas, 5323 Harry Hines Boulevard, Dallas, Texas 75390-9002, United States of America",1943,
48,Tsinghua University,China,http://www.tsinghua.edu.cn,"1 Qinghuayuan, Haidai District,",1911,
50,Technical University Munich,Germany,http://www.tum.de,Arcisstrasse 21,1868,
51,The University of Texas at Austin,USA,http://www.utexas.edu,"The University of Texas at Austin, University Station, Austin, Texas 78712-1111, United States of America",1883,
52,Vanderbilt University,USA,http://www.vanderbilt.edu,2305 West End Avenue,1873,
53,"University of Maryland, College Park",USA,http://www.umd.edu,"University of Maryland College Park, College Park, Maryland 20742-0001, United States of America",1856,
54,University of Southern California,USA,http://www.usc.edu/,University Park,1880,
55,The University of Queensland,Australia,http://www.uq.edu.au,"The University of Queensland, St Lucia, Queensland 4072, Australia",1910,
56,University of Helsinki,Finland,http://https://www.helsinki.fi/en,P.O.Box 3 (Fabianinkatu 33),1640,
57,University of Munich,Germany,http://www.en.lmu.de,Geschwister-Scholl-Platz 1,1472,
58,University of Zurich,Switzerland,http://www.uzh.ch,Rämistrasse 71,1833,
59,University of Groningen,Netherlands,http://www.rug.nl,PO Box 72,1614,
60,University of Geneva,Switzerland,http://www.unige.ch/,24 rue du Général-Dufour,1559,
61,University of Bristol,UK,http://www.bristol.ac.uk,"Senate House, Tyndall Avenue,",1909,
62,University of Oslo,Norway,http://www.uio.no,POBox 1072 Blindern,1811,
63,Uppsala University,Sweden,http://www.uu.se,S:t Olofsgatan 10 B,1477,
64,"University of California, Irvine",USA,http://www.uci.edu,"University of California, Irvine, Campus Drive, Irvine, California 92697-0001, United States of America",1965,
65,Aarhus University,Denmark,http://www.au.dk/en,Nordre Ringgade 1,1928,
66,McMaster University,Canada,http://www.mcmaster.ca,1280 Main Street East,1887,
67,McGill University,Canada,http://www.mcgill.ca,"McGill University, 845 Sherbrooke Street West, Suite 506, Montreal, Quebec H3A 2T5, Canada",1821,
68,"University of Pittsburgh, Pittsburgh Campus",USA,http://www.pitt.edu,4200 Fifth Avenue,1787,
69,Ecole Normale Superieure - Paris,France,http://www.ens.fr/,"École normale supérieure, 45, rue d’Ulm, 75230 Paris Cedex 05, France",1794,
69,Ghent University,Belgium,http://www.ugent.be,Sint-Pietersnieuwstraat 25,1817,
71,Mayo Medical School,USA,http://www.mayo.edu/mms,"Mayo Medical School, 200 First Street, Southwest, Rochester, Minnesota 55905-0001, United States of America",1971,
71,Peking University,China,http://www.pku.edu.cn,"Peking University, 5 Yiheyyuan Road, Haidan District, Beijing 100871, China",1898,
73,Erasmus University Rotterdam,Netherlands,https://www.eur.nl/english/,"Erasmus University Rotterdam, Burgemeester Oudlaan 50, 3062 PA Rotterdam, The Netherlands",1913,
74,Rice University,USA,http://www.rice.edu,"Rice University, PO Box 1892, 6100 S. Main, Houston, Texas 77251-1892, United States of America",1891,
74,Stockholm University,Sweden,http://www.su.se/english/,Universitetsvägen 10 A,1878,
76,Swiss Federal Institute of Technology Lausanne,Switzerland,http://www.epfl.ch,"Ecole Polytechnique Fédérale de Lausanne, CH 1015 Lausanne Vaud, Switzerland",1853,
77,Purdue University - West Lafayette,USA,http://www.purdue.edu,610 Purdue Mall,1869,
78,Monash University,Australia,http://www.monash.edu.au/,Wellington Road,1958,
79,"Rutgers, The State University of New Jersey - New Brunswick",USA,http://newbrunswick.rutgers.edu,83 Somerset Street,1766,
80,Boston University,USA,http://www.bu.edu,One Silber Way,1869,
80,Carnegie Mellon University,USA,http://www.cmu.edu,5000 Forbes Avenue,1900,
80,The Ohio State University - Columbus,USA,http://www.osu.edu,"Student Academic Services Building, 281 W. Lane Ave.",1870,
83,University of Sydney,Australia,http://sydney.edu.au,"University of Sydney, Building A14, Sydney, New South Wales 2006, Australia",1850,
84,Nagoya University,Japan,http://www.nagoya-u.ac.jp,"Nagoya Daigaku, Furo-cho, Chikusa-ku, Nagoya-shi, Aichi 464-8601, Japan",1871,
85,Georgia Institute of Technology,USA,http://www.gatech.edu,225 North Avenue,1885,
85,Pennsylvania State University - University Park,USA,http://www.psu.edu,201 Old Main,1855,
85,"University of California, Davis",USA,http://www.ucdavis.edu,1 Shields Avenue,1908,
88,Leiden University,Netherlands,http://www.leiden.edu/,Rapenburg 70,1575,
88,University of Florida,USA,http://www.ufl.edu/,201 Criser Hall,1853,
90,KU Leuven,Belgium,http://www.kuleuven.be,Oude Markt 13 / Bus 5005,1425,
91,National University of Singapore,Singapore,http://www.nus.edu.sg/,21 Lower Kent Ridge Road,1905,
91,The University of Western Australia,Australia,http://www.uwa.edu.au,35 Stirling Highway,1911,
93,Moscow State University,Russia,http://www.msu.ru,"Moskovskij Gosudarstvennyj Universitet im. M.V. Lomonosova, Leninskie Gory, Moscow 119992, Russian Federation",1755,
93,Technion-Israel Institute of Technology,Israel,http://www.technion.ac.il,Technion City,1924,
95,University of Basel,Switzerland,http://www.unibas.ch,Petersplatz 1,1460,
95,University of Goettingen,Germany,http://www.uni-goettingen.de,Wilhelmsplatz 1,1737,
97,The Australian National University,Australia,http://www.anu.edu.au/,Acton,1946,
98,"University of California, Santa Cruz",USA,http://www.ucsc.edu/,1156 High Street,1965,
99,Cardiff University,UK,http://www.cardiff.ac.uk,Cardiff University,1883,
99,University of Arizona,USA,http://www.arizona.edu,"University of Arizona, PO Box 210066, Tucson, Arizona 85721, United States of America",1885,
101-150,Aix Marseille University,France,http://www.univ-amu.fr,"Jardin du Pharo, 58 bd Charles Livon",,
101-150,Arizona State University,USA,http://www.asu.edu,"Undergraduate Admissions, Arizona State University, PO Box 870112",1885,
101-150,Baylor College of Medicine,USA,http://www.bcm.edu,"Baylor College of Medicine, One Baylor Plaza, Houston, Texas 77030-3498, United States of America",1900,
101-150,Brown University,USA,http://www.brown.edu,"Brown University, 1, Prospect Street, Providence, Rhode Island 02912-9127, United States of America",1764,
101-150,Case Western Reserve University,USA,http://www.case.edu,10900 Euclid Avenue,1826,
101-150,Catholic University of Louvain,Belgium,http://https://uclouvain.be/en/index.html,"Place de l'Université, 1",1425,
101-150,Emory University,USA,http://www.emory.edu,201 Dowman Drive,1836,
101-150,Fudan University,China,http://www.fudan.edu.cn,220 Handan Road,1905,
101-150,Icahn School of Medicine at Mount Sinai,USA,http://www.mssm.edu/,"Mount Sinai School of Medicine, Manhattan, New York City, New York, USA",1963,
101-150,Indiana University Bloomington,USA,http://www.iub.edu/,107 South Indiana Avenue,1820,
101-150,King Abdulaziz University,SaudiArabia,http://www.kau.edu.sa,Abdullah Alsulaiman St.,,
101-150,King Saud University,SaudiArabia,http://www.ksu.edu.sa,King Abdulla St,1957,
101-150,Lund University,Sweden,http://www.lunduniversity.lu.se/,Paradisgatan 2,1666,
101-150,Michigan State University,USA,http://www.msu.edu,"Michigan State University, East Lansing, Michigan 48824, United States of America",1855,
101-150,Nanyang Technological University,Singapore,http://www.ntu.edu.sg,"Nanyang Technological University, Nanyang Avenue, Singapore 639798, Singapore",1981,
101-150,Norwegian University of Science and Technology - NTNU,Norway,http://www.ntnu.edu/,Høgskoleringen 1,1968,
101-150,Osaka University,Japan,http://www.osaka-u.ac.jp/en/index.html,Yamadaoka 1-1,1931,
101-150,Radboud University Nijmegen,Netherlands,http://www.ru.nl,Comeniuslaan 4,1923,
101-150,Seoul National University,SouthKorea,http://www.snu.ac.kr,"Seoul National University, San 56-1, Sillim-dong, Gwanak-gu, Seoul 151-742, Korea, Republic of",1946,
101-150,Shanghai Jiao Tong University,China,http://www.sjtu.edu.cn/,800 Dongchuan Road,1896,
101-150,Texas A&M University,USA,http://tamu.edu,George Bush Drive,1876,
101-150,The Hebrew University of Jerusalem,Israel,http://www.huji.ac.il/,Mount Scopus,1925,
101-150,The University of Adelaide,Australia,http://www.adelaide.edu.au,North Terrace,1874,
101-150,The University of Glasgow,UK,http://www.gla.ac.uk/,University Avenue,1451,
101-150,The University of Hong Kong,China-hk,http://www.hku.hk,Pokfulam Road,1911,
101-150,The University of New South Wales,Australia,http://www.unsw.edu.au,High St,1949,
101-150,The University of Sheffield,UK,http://www.sheffield.ac.uk,Western Bank,1905,
101-150,The University of Texas M. D. Anderson Cancer Center,USA,http://mdanderson.org/,"The University of Texas M. D. Anderson Cancer Center, 1515 Holcombe Blvd, Houston, TX 77030, USA",1941,
101-150,Tohoku University,Japan,http://www.tohoku.ac.jp/english/,"2-1-1 Katahira, Aoba-ku",1907,
101-150,University of Alberta,Canada,http://www.ualberta.ca/,"University of Alberta - Office of Public Affairs, 6th floor, General Services Building, University of Alberta",1908,
101-150,University of Amsterdam,Netherlands,http://www.uva.nl/en/home,Spui 21,1632,
101-150,University of Bern,Switzerland,http://www.unibe.ch,"Universität Bern, Hochschulstrasse 4, 3012 Bern, Switzerland",1528,
101-150,University of Birmingham,UK,http://www.birmingham.ac.uk,Edgbaston Park Road,1900,
101-150,University of Bonn,Germany,http://www3.uni-bonn.de/,Regina-Pacis-Weg 3,1818,
101-150,University of Frankfurt,Germany,http://www.uni-frankfurt.de,"Johann Wolfgang Goethe-Universität Frankfurt am Main, PO Box 111932, Senckenberganlage 31, 60054 Frankfurt am Main, Germany",1914,
101-150,University of Freiburg,Germany,http://www.uni-freiburg.de/,"Albert-Ludwigs-Universität Freiburg, Freiburg im Breisgau, Germany",1457,
101-150,University of Leeds,UK,http://www.leeds.ac.uk,"University of Leeds, EC Stoner Building, Leeds, LS2 9JT, United Kingdom",1904,
101-150,University of Liverpool,UK,http://www.liv.ac.uk/,Brownlow Hill,1881,
101-150,University of Nottingham,UK,http://www.nottingham.ac.uk/,"University of Nottingham, University Park, Nottingham, NG7 2RD, United Kingdom",1881,
101-150,University of Rochester,USA,http://www.rochester.edu,"University of Rochester, Rochester, N.Y. 14627, United States of America",1850,
101-150,University of Science and Technology of China,China,http://www.ustc.edu.cn,"No.96, JinZhai Road Baohe District",1958,
101-150,University of Southampton,UK,http://www.southampton.ac.uk,University Road,1862,
101-150,University of Strasbourg,France,http://www.unistra.fr,4 rue Blaise Pascal,1537,
101-150,University of Utah,USA,http://www.utah.edu,201 Presidents Circle,1850,
101-150,University of Wageningen,Netherlands,http://www.wur.nl,"Wageningen Universiteit en Researchcentrum, Postbus 9101, Costerweg 50, 6700 BH Wageningen, Netherlands",1876,
101-150,University of Warwick,UK,http://www.warwick.ac.uk,"University of Warwick, Coventry, CV4 8UW, United Kingdom",1965,
101-150,University Paris Diderot - Paris 7,France,http://www.univ-paris-diderot.fr,"5, rue Thomas Mann","12th,c",
101-150,VU University Amsterdam,Netherlands,http://www.vu.nl/en,De Boelelaan 1105,1880,
101-150,Weizmann Institute of Science,Israel,http://www.weizmann.ac.il,Herzl St. 2,1934,
101-150,Zhejiang University,China,http://www.zju.edu.cn,866 Yuhangtang Road,1897,
151-200,China Medical University (Taichung),China-tw,http://english.cmu.edu.tw,No.91 Hsueh-Shih Road,,
151-200,Curtin University,Australia,http://www.curtin.edu.au/,Kent Street,1987,
151-200,Delft University of Technology,Netherlands,http://www.tudelft.nl,"Technische Universiteit Delft, Postbus 5, 2600 AA Delft, Netherlands",1842,
151-200,Harbin Institute of Technology,China,http://www.hit.edu.cn,"Harbin Institute of Technology, 92 West Dazhi Street, Nangang District, Harbin, Heilongjiang Province 150001, China",1920,
151-200,Hokkaido University,Japan,http://https://www.global.hokudai.ac.jp,"Kita 8, Nishi 5, Kita-ku",1876,
151-200,London School of Economics and Political Science,UK,http://www.lse.ac.uk,Houghton Street,1895,
151-200,Macquarie University,Australia,http://www.mq.edu.au,"Macquarie University, Balaclava Road, North Ryde, Sydney, New South Wales 2109, Australia",1964,
151-200,National Taiwan University,China-tw,http://www.ntu.edu.tw,"No. 1, Sec. 4, Roosevelt Road,",1928,
151-200,Oregon State University,USA,http://www.oregonstate.edu,"Oregon State University, Corvallis, Oregon 97331, United States of America",1858,
151-200,Queen Mary University of London,UK,http://www.qmul.ac.uk/,Mile End Road,1887,
151-200,Sapienza University of Rome,Italy,http://www.uniroma1.it,"Piazzale Aldo Moro, 5",1303,
151-200,Sichuan University,China,http://www.scu.edu.cn,"No.24 South Section 1, Yihuan Road",1896,
151-200,Sun Yat-sen University,China,http://www.sysu.edu.cn,"No. 135, Xingang Xi Road",1924,
151-200,Technical University of Denmark,Denmark,http://www.dtu.dk,Anker Engelunds Vej 1,1829,
151-200,Tel Aviv University,Israel,http://www.tau.ac.il,"Universitat Tel Aviv, PO Box 39040, Ramat-Aviv 69978, Israel",1956,
151-200,The Chinese University of Hong Kong,China-hk,http://www.cuhk.edu.hk,Shatin,1963,
151-200,The University of Calgary,Canada,http://www.ucalgary.ca,2500 University Drive NW,1945,
151-200,Tokyo Institute of Technology,Japan,http://www.titech.ac.jp/,"2-12-1 Ookayama, Meguro-ku",1881,
151-200,Trinity College Dublin,Ireland,http://www.tcd.ie,College Green,1592,
151-200,TU Dresden,Germany,http://tu-dresden.de,Helmholtzstraße 10,1828,
151-200,Tufts University,USA,http://www.tufts.edu,"Ballou Hall, 2nd Floor",1852,
151-200,Université Grenoble Alpes,France,http://www.univ-grenoble-alpes.fr,"621, avenue Centrale, Domaine universitaire de St Martin d'Hères, CS 40700",2016,
151-200,Université libre de Bruxelles (ULB),Belgium,http://www.ulbruxelles.be,"avenue F.D. Roosevelt, 50 - CP 131",1834,
151-200,University of Bordeaux,France,http://www.u-bordeaux.fr/,"35, place Pey-Berland",,
151-200,"University of California, Riverside",USA,http://www.ucr.edu,900 University Ave.,1954,
151-200,University of Delaware,USA,http://www.udel.edu,"University of Delaware, Newark, Delaware 19716, United States of America",1743,
151-200,University of Erlangen-Nuremberg,Germany,http://www.fau.de,Schlossplatz 4,1743,
151-200,University of Exeter,UK,http://www.ex.ac.uk,Prince of Wales Road,1955,
151-200,University of Gothenburg,Sweden,http://www.gu.se,PO Box 100,1891,
151-200,University of Hamburg,Germany,http://www.uni-hamburg.de,"Universität Hamburg, Edmund-Siemers-Allee 1, 20146 Hamburg, Germany",1919,
151-200,University of Innsbruck,Austria,http://www.uibk.ac.at/,Innrain 52,1669,
151-200,University of Iowa,USA,http://www.uiowa.edu,"University of Iowa, Iowa City, Iowa 52242-0001, United States of America",1847,
151-200,University of Kiel,Germany,http://www.uni-kiel.de,"Christian-Albrechts-Universität zu Kiel, Christian-Albrechts-Platz 4, 24098 Kiel, Germany",1665,
151-200,University of Lausanne,Switzerland,http://www.unil.ch,"Université de Lausanne, Dorigny, CH 1015 Lausanne, Switzerland",1537,
151-200,University of Leipzig,Germany,http://www.uni-leipzig.de,"Universität Leipzig, PO Box 100920, Ritterstrasse 26, 04009 Leipzig, Saxony, Germany",1409,
151-200,University of Lisbon,Portugal,http://www.ulisboa.pt,"Alameda da Universidade, Cidade Universitária",1288,
151-200,University of Massachusetts Amherst,USA,http://www.umass.edu,"University of Massachusetts at Amherst, Amherst, Massachusetts 01003-0001, United States of America",1863,
151-200,University of Massachusetts Medical School - Worcester,USA,http://www.umassmed.edu,"University of Massachusetts Medical School, 55 Lake Avenue North, Worcester, Massachusetts 01655-0001, United States of America",1962,
151-200,University of Miami,USA,http://www.miami.edu,"University of Miami, PO Box 248105, 1540 Corniche Ave, Coral Gables, Florida 33146-4020, United States of America",1925,
151-200,University of Montreal,Canada,http://www.umontreal.ca/,"C.P. 6128, succursale Centre-ville",1878,
151-200,University of Muenster,Germany,http://www.uni-muenster.de/en/,Schlossplatz 2,1780,
151-200,University of Nebraska - Lincoln,USA,http://www.unl.edu,"University of Nebraska-Lincoln, 14th and R Streets, Lincoln, Nebraska 68588-0002, United States of America",1869,
151-200,University of Ottawa,Canada,http://www.uottawa.ca,75 Laurier Avenue East,1848,
151-200,University of Padua,Italy,http://www.unipd.it,"via 8 Febbraio, 2 - 35122",1222,
151-200,University of Paris Descartes (Paris 5),France,http://www.univ-paris5.fr,"Université Paris Descartes(Paris V), 12, rue de l’Ecole de Médecine, 75270 Paris Cédex 06, France","12th,c",
151-200,University of Sao Paulo,Brazil,http://www.usp.br,"Rua da Reitoria, 374",1934,
151-200,University of Tuebingen,Germany,http://www.uni-tuebingen.de,Geschwister-Scholl-Platz,1477,
151-200,University of Vienna,Austria,http://www.univie.ac.at,"University Wien, Dr.-Karl-Lueger-Ring 1, 1010 Wien, Vienna, Austria",1365,
151-200,University of Virginia,USA,http://www.virginia.edu/,Po Box 400775,1819,
151-200,University of Wuerzburg,Germany,http://www.uni-wuerzburg.de/,Sanderring 2,1402,
201-300,Aalborg University,Denmark,http://www.en.aau.dk/,Fredrik Bajers Vej 5,1974,
201-300,Beijing Normal University,China,http://www.bnu.edu.cn/,"No. 19, Xinjiekouwaidajie, Haidian District",1902,
201-300,Chalmers University of Technology,Sweden,http://www.chalmers.se,"Chalmers tekniska högskola, Gothenburg, Sweden",1829,
201-300,Charles University in Prague,Czech,http://www.cuni.cz/UKEN-1.html,Ovocny trh 560/5,1348,
201-300,City University of Hong Kong,China-hk,http://www.cityu.edu.hk,83 Tat Chee Avenue,1984,
201-300,Claude Bernard University Lyon 1,France,http://www.univ-lyon1.fr/,43 boulevard du 11 novembre 1918,1971,
201-300,Colorado State University,USA,http://www.colostate.edu,"Colorado State University, Fort Collins, Colorado 80523-0015, United States of America",1870,
201-300,Dartmouth College,USA,http://www.dartmouth.edu,207 Parkhurst Hall,1769,
201-300,Deakin University,Australia,http://www.deakin.edu.au/,1 Gheringhap Street,1974,
201-300,Drexel University,USA,http://www.drexel.edu,3141 Chestnut St.,1891,
201-300,Durham University,UK,http://www.durham.ac.uk,"The Palatine Centre, Stockton Road",1832,
201-300,Ecole Normale Superieure - Lyon,France,http://www.ens-lyon.eu,15 parvis René Descartes,1880,
201-300,Florida State University,USA,http://www.fsu.edu,"Florida State University, Tallahassee, Florida 32306-1037, United States of America",1857,
201-300,George Mason University,USA,http://www.gmu.edu,4400 University Drive,1972,
201-300,Georgetown University,USA,http://www.georgetown.edu,"Georgetown University, 37th and O Street, N.W., Washington, D.C. 20057-1947, United States of America",1789,
201-300,Hanyang University,SouthKorea,http://www.hanyang.ac.kr,"Hanyang University, 17 Haengdang-dong, Seongdong-gu, Seoul 133-791, Korea, Republic of",1939,
201-300,Huazhong University of Science and Technology,China,http://www.hust.edu.cn,1037 Luoyu Road,1952,
201-300,Iowa State University,USA,http://www.iastate.edu,"Iowa State University, 100 Alumni Hall, Ames, Iowa 50011, United States of America",1858,
201-300,Karlsruhe Institute of Technology (KIT),Germany,http://www.kit.edu/kit/english/index.php,"Karlsruhe, Baden-Württemberg, German",1825,
201-300,King Abdullah University of Science and Technology,SaudiArabia,,,,
201-300,Korea Advanced Institute of Science and Technology,SouthKorea,http://www.kaist.edu/,"Korea Advanced Institute of Science and Technology, Yuseong, Daejeon, South Korea",1971,
201-300,Korea University,SouthKorea,http://www.korea.ac.kr,"Korea University, 5-1 Anam-dong, Seongbuk-gu, Seoul 136-701, Korea, Republic of",1905,
201-300,KTH Royal Institute of Technology,Sweden,http://www.kth.se,Brinellvägen 8,1827,
201-300,Kyushu University,Japan,http://www.kyushu-u.ac.jp,"Kyushu Daigaku, 6-10-1 Hakozaki, Higashi-ku, Fukuoka 812-8581, Japan",1903,
201-300,Linkoping University,Sweden,http://www.liu.se,Campus Valla,1967,
201-300,London School of Hygiene & Tropical Medicine,UK,http://www.lshtm.ac.uk,Keppel Street,1899,
201-300,Maastricht University,Netherlands,http://www.maastrichtuniversity.nl,Minderbroedersberg 4-6,1976,
201-300,Medical University of South Carolina,USA,http://www.musc.edu/,"Charleston, South Carolina, USA",1824,
201-300,Medical University of Vienna,Austria,http://www.meduniwien.ac.at/,"Medizinische University Wien, Dr. Karl-Leer-Ring 1, Wien, Vienna, Austria",2004,
201-300,Nanjing University,China,http://www.nju.edu.cn,22 Hankoulu Road,1902,
201-300,National Autonomous University of Mexico,Mexico,http://www.unam.mx/,"Ciudad Universitaria, México, D.F. C.P. 04510",1910,
201-300,Newcastle University,UK,http://www.ncl.ac.uk/,King's Gate,1963,
201-300,North Carolina State University - Raleigh,USA,http://www.ncsu.edu,"North Carolina State University, Raleigh, North Carolina 27695-0001, United States of America",1887,
201-300,Northeastern University (Boston),USA,http://www.northeastern.edu,360 Huntington Ave,1898,
201-300,Oregon Health and Science University,USA,http://www.ohsu.edu,"Oregon Health and Science University, 3181 South West Sam Jackson Park Road, Portland, Oregon 97201-3098, United States of America",1974,
201-300,Paul Sabatier University (Toulouse 3),France,http://www.ups-tlse.fr/,"University Paul Sabatier (Toulouse III), 118, Route de Narbonne - F-31062 Toulouse cedex 9, France",1229,
201-300,Polytechnic Institute of Milan,Italy,http://www.polimi.it,piazza Leonardo da Vinci 32,1863,
201-300,Pompeu Fabra University,Spain,http://www.upf.edu,"Plaça de la Mercè, 10-12",1990,
201-300,Queen's University,Canada,http://www.queensu.ca,99 University Avenue,1841,
201-300,Queensland University of Technology,Australia,http://www.qut.edu.au,2 George Street,1989,
201-300,RWTH Aachen University,Germany,http://www.rwth-aachen.de,Templergraben 55,1870,
201-300,Soochow University (China),China,http://www.suda.edu.cn,No.1 Shizi Street,1900,
201-300,South China University of Technology,China,http://www.scut.edu.cn/,"Wushan RD.,Tianhe District,Guangzhou,P.R.China/Guangzhou Higher Education Mega Centre,Panyu District,Guangzhou,P.R.China",1952,
